name,road_address,address,longitude,latitude,phone,url,store_num,parking,toilet,image,avg_score,cluster_key
이태원제일시장,녹사평대로52길 19,용산구 이태원동 274-4,126.9882817,37.53903087,,,10,,,,0,용산구
이촌종합시장,이촌로75길 16-9,용산구 이촌동 301-154,126.9748284,37.52073598,794-1555,,104,,,,0,용산구
신흥시장,신흥로 95-9,용산구 용산동2가 1-480,126.9850489,37.54528904,754-7389,,38,,,,0,용산구
용문전통시장,효창원로40길 13,용산구 용문동 41-44,126.9598073,37.53662307,,,149,,,,0,용산구
후암시장,한강대로104길 77,용산구 후암동 103-25,126.9764186,37.5501948,754-5114,,50,,,,0,용산구
만리시장,효창원로 270,용산구 서계동 260-1,126.9635701,37.55120869,714-2559,,31,,,,0,용산구
보광시장,보광로 30,용산구 보광동 260-8,127.0002706,37.52719022,749-6464,,17,,,,0,용산구
이태원시장,이태원로14길 6,용산구 이태원동 56-9,126.9900202,37.53382312,794-5682,,84,,,,0,용산구
영등포시장기계공구상가,영중로14길 48,영등포구 영등포동2가 167-1,126.9104165,37.5192425,2635-8005,,369,,,,0,영등포구
영등포로타리지하도상점가,영등포구 영등포동3가 441,영등포구 영등포구 영등포동3가 441,126.9060338,37.51770086,2631-1248,,133,,,,0,영등포구
영등포역지하도상점가,경인로 846,영등포구 영등포동 618-496,126.9076181,37.51565581,3667-8681,,80,,,,0,영등포구
영등포시장지하도상점가,영등포구 영등포동5가 20,영등포구 영등포구 영등포동5가 20,126.9055671,37.52021946,2676-2235,,78,,,,0,영등포구
우리시장,도림로64길 20,영등포구 대림동 904-20,126.9053409,37.49629338,832-2605,,100,,,,0,영등포구
남서울상가,영등포구 영등포동5가 16,영등포구 영등포동5가 16,126.9069561,37.5203855,2634-7610,,56,,,,0,영등포구
로타리상가,영등포구 영등포동5가 20,영등포구 영등포동5가 20,126.9053619,37.52032568,2634-0591,,93,,,,0,영등포구
조광시장,영신로41길 2,영등포구 당산동1가 183-1,126.9010614,37.52196513,2675-3269,,250,,,,0,영등포구
제일상가,영등포구 영등포동5가 18,영등포구 영등포동5가 18,126.9065777,37.51995851,2634-0310,,51,,,,0,영등포구
영등포전통시장,영중로14길 27,영등포구 영등포동2가 335,126.9082846,37.51986609,2634-1308,,370,,,,0,영등포구
영진시장A동,신풍로 87,영등포구 신길동 2365,126.9159295,37.50037154,833-2078,,66,,,,0,영등포구
대림중앙시장,디지털로49길 13-1,영등포구 대림동 1075-47,126.8992645,37.49083776,,,83,,,,0,영등포구
영등포유통상가,영등포로 109,영등포구 당산동2가 30-2,126.8939141,37.52241557,2679-2376,,1287,,,,0,영등포구
영일시장,영등포구 문래동30길 27,영등포구 문래동3가 10,126.9006945,37.51615555,2633-9047,,326,,,,0,영등포구
신영사러가시장,가마산로69가길 17,영등포구 신길동 255-9,126.9102072,37.50645104,834-8900,,4,,,,0,영등포구
사러가시장,신길로 155,영등포구 신길동 254-1,126.9103182,37.50614233,834-8900,,73,,,,0,영등포구
대신시장,도신로60길 7,영등포구 신길동 116-15,126.9174112,37.5114635,842-0003,http://daeshin.story3.kr,86,,,,0,영등포구
영등포기계상가,영등포로 39,영등포구 양평동1가 247,126.8864243,37.52306508,2636-0090,,155,,,,0,영등포구
신동시장,가마산로69가길 12,영등포구 신길동 259-7,126.9096167,37.50624568,832-1752,,1,,,,0,영등포구
도림시장,도영로 50,영등포구 도림동 176-1,126.8986495,37.50992062,846-7747,,36,,,,0,영등포구
영신상가,영등포구 영등포동5가 18,영등포구 영등포동5가 18,126.9067817,37.51993336,2634-0602,,159,,,,0,영등포구
동남상가,영등포로37길 4,영등포구 영등포동5가 24,126.9056424,37.52059679,2635-4846,,63,,,,0,영등포구
삼구시장,영등포구 영등포동5가 19,영등포구 영등포동5가 19,126.9059876,37.5200882,2634-0536,,59,,,,0,영등포구
양남시장,선유동1로 5,영등포구 양평동1가 30,126.8911316,37.52286617,3667-4152,,16,,,,0,영등포구
우성상가,지양로 78,양천구 신월동 928-1,126.8335528,37.52265623,2693-1241,,19,,,,0,양천구
신정3동 골목시장,중앙로43길 26,양천구 신정동 1181-16,126.8526944,37.51847063,,,85,,,,0,양천구
신정2동 골목시장,신목로2길 35-2,양천구 신정동 127-19,126.8766308,37.52098847,,,62,,,,0,양천구
신정1동 골목시장,중앙로34길 28,양천구 신정동 1029-1,126.8538033,37.52062718,,,68,,,,0,양천구
신월7동 골목시장,양천구 자양로 82,양천구 신월동 921-10,126.8333429,37.52274479,,,22,,,,0,양천구
신월6동 골목시장,달맞이1길 7,양천구 신월동 574-15,126.8431418,37.51762302,,,98,,,,0,양천구
신월3동 골목시장,남부순환로40가길 13,양천구 신월동 181-1,126.8256041,37.53365102,,,50,,,,0,양천구
경창시장,오목로9길 31,양천구 신월동 447-8,126.8421077,37.52493364,2606-5988,,64,,,,0,양천구
신영시장,월정로 161-5,양천구 신월동 114-18,126.8360091,37.53301187,2604-3319,http://www.sysj.co.kr,136,,,,0,양천구
월정로시장,월정로29길 3,양천구 신월동 114-1,126.835673,37.53347022,,,121,,,,0,양천구
목4동시장,목동중앙남로7길 8,양천구 목동 726-18,126.8661899,37.53762393,2647-9191,http//목4동시장.com,78,,,,0,양천구
목3동시장,목동중앙북로6길 5,양천구 목동 617-13,126.8651767,37.54816518,2644-3238,https://www.facebook.com/mok3dongmarket,79,,,,0,양천구
목2동시장,목동중앙북로16길 3,양천구 목동 526,126.8738705,37.54604744,,,87,,,,0,양천구
신정제일시장,중앙로34길 30,양천구 신정동 1030-6,126.8536658,37.52084148,2061-6313,,16,,,,0,양천구
신곡종합시장,남부순환로79길 37,양천구 신월동 575-17,126.843181,37.51836327,2698-6057,,10,,,,0,양천구
마천중앙시장,마천로 51가길 23,송파구 마천동 146-7,127.1513162,37.49841413,448-2808,,136,,,,0,송파구
방이시장,백제고분로 48길,송파구 방이동 142-16,127.116229,37.51075651,[phone],,137,,,,0,송파구
문정동 로데오거리 상점가,동남로 4길 10,송파구 문정동 41-5,127.1238804,37.48912245,400-1633,,357,,,,0,송파구
풍납시장,바람드리길 50,송파구 풍납동 152-81,127.1211788,37.53721419,[phone],,180,,,,0,송파구
새마을시장,석촌호수로 12길 14,송파구 잠실동 207-5,127.0850004,37.50917303,[phone],,115,,,,0,송파구
석촌시장,송파대로 37길 52,송파구 석촌동 274-8,127.106512,37.50016797,414-8784,,87,,,,0,송파구
마천시장,마천로 45길 23,송파구 마천동 125-4,127.1508077,37.49821797,3012-5535,,134,,,,0,송파구
밤나무골시장,오패산로 79,성북구 하월곡동 76-1,127.035718,37.60910705,,,18,,,,0,성북구
정릉아리랑시장,정릉로26가길 36,성북구 정릉동 443-1,127.0110217,37.60276184,[phone],,54,,,,0,성북구
정릉시장,정릉로26가길 36,성북구 정릉동 443-1,127.0110207,37.60277374,[phone],http://bis5693.blog.me,116,,,,0,성북구
석관황금시장,돌곶이로22길 54-16,성북구 석관동 279-1,127.0612988,37.60994332,,,88,,,,0,성북구
장위전통시장,장월로12길 41-1,성북구 장위동 68-225,127.050674,37.61206068,[phone],,130,,,,0,성북구
돈암제일시장,동소문로18길 12-3,성북구 동소문동5가 59-1,127.0156959,37.59166086,926-5133,,118,,,,0,성북구
동소문 스카이상가,성북로4길 52,성북구 돈암동 609-1,127.0086314,37.5929441,926-6405,,328,,,,0,성북구
새석관시장,화랑로 202,성북구 석관동 338-18,127.0526434,37.60824722,,,5,,,,0,성북구
석관시장,돌곶이로22가길 27,성북구 석관동 270-1,127.0601665,37.60920237,967-5571,,20,,,,0,성북구
번동시장,한천로101길 59,성북구 장위동 301,127.0478686,37.62142143,915-7301,,14,,,,0,성북구
장위시장,장위로 126,성북구 장위동 238-496,127.051083,37.61293686,915-8881,,26,,,,0,성북구
길음시장,동소문로 227,성북구 길음동 535-8,127.0217538,37.6027725,,,137,,,,0,성북구
고속터미널 지하철역 상점가,서초구 신반포로 194,서초구 반포동,127.0068168,37.50643035,3481-1135,,51,,,,0,서초구
강남터미널지하도상점가3구역,신반포로 219,서초구 반포동 225,127.0083887,37.50726934,535-8182,,200,,,,0,서초구
강남터미널지하도상점가2구역,신반포로 177,서초구 반포동 163-1,127.003657,37.50585091,535-8182,,291,,,,0,서초구
강남터미널지하도상점가1구역,신반포로 157,서초구 반포동 163,127.0012912,37.50514614,535-8182,,137,,,,0,서초구
양재시장,서초구 남부순환로356길 15,서초구 양재동 1-7,127.0379487,37.4843045,573-2132,,21,,,,0,서초구
남부종합시장,서초구 방배중앙로27길 17,서초구 방배동 767-1,126.9847877,37.4949883,599-6735,,47,,,,0,서초구
"이화여대 3,5,7길 상점가",이화여대5길 23,서대문구 대현동 37-18,126.9444168,37.55824014,365-5507,,135,,,,0,서대문구
이대 앞 스타트업 상점가,이화여대길 74,서대문구 대현동 34-33,126.9443897,37.55925499,365-3580,,78,,,,0,서대문구
연희사러가,연희맛로 23,서대문구 연희동 131-1,126.9296471,37.56714742,324-6830,,34,,,,0,서대문구
포방터시장,포방터길 46,서대문구 홍은동 9-160,126.9491208,37.59869755,396-3335,,63,,,,0,서대문구
영천시장,영천시장길 27,서대문구 영천동 294,126.9610626,37.57089356,364-1926,,71,,,,0,서대문구
인왕시장,인왕시장길 18,서대문구 홍제동 296-1,126.9434718,37.59108212,394-1998,,114,,,,0,서대문구
서중시장,수색로2길 47,서대문구 남가좌동 154-38,126.9155233,37.5706643,373-4914,,61,,,,0,서대문구
모래내시장,수색로2길 45,서대문구 남가좌동 293-40,126.9157013,37.5701903,373-7571,,34,,,,0,서대문구
백련시장,가재울로6길 53-87,서대문구 남가좌동 345-4,126.9230854,37.57699434,373-4870,,26,,,,0,서대문구
유진상가,통일로 484,서대문구 홍제동 294-46,126.9429252,37.59159987,3216-9393,,101,,,,0,서대문구
서울숲 상원길 상점가,상원12길 1,성동구 성수동1가 13-277,127.0479179,37.55042849,462-6040,,30,,,,0,성동구
한양대앞상점가,마조로 17,성동구 행당동 19-54,127.0405256,37.55945751,,,68,,,,0,성동구
왕십리도선동상점가,왕십리로24길16-1,성동구 도선동 201-2,127.0341839,37.56376266,2295-0088,http://wangsimni.com,203,,,,0,성동구
성동용답상가시장,용답19길 15-1,성동구 용답동 49-5,127.0524539,37.56360849,2214-4326,,186,,,,0,성동구
행당시장,왕십리로21길19,성동구 행당동 298-86,127.032617,37.56063221,2293-6864,,76,,,,0,성동구
마장축산물시장,마장로31길 40,성동구 마장동 510-3,127.0383916,37.56978844,2281-4446,http://www.mjmm.co.kr,1920,,,,0,성동구
뚝도시장,성수이로 32-15,성동구 성수동2가 335-16,127.0548148,37.53779286,464-4426,,130,,,,0,성동구
금남시장,독서당로 303-7,성동구 금호동3가 326,127.0226962,37.54844836,2252-5302,,102,,,,0,성동구
상계중앙시장,상계로27길 32,노원구 상계동 389-641,127.0698344,37.65986616,936-1161,,68,,,,0,노원구
공릉동 도깨비시장,동일로180길 37,노원구 공릉동 566-20,127.0762297,37.62269027,976-4143,,120,,,,0,노원구
상계시장,덕릉로102길 5,노원구 상계동 95-3,127.0775641,37.66507121,937-6015,,19,,,,0,노원구
홍대 걷고싶은 거리,어울마당로 141,마포구 동교동 169-8,126.9254508,37.55647129,325-7447,,150,,,,0,마포구
상암동상점가,월드컵북로44길 33,마포구 상암동 33-1,126.8954699,37.57628324,376-1623,,139,,,,0,마포구
도화동 상점가,마포대로 68,마포구 도화동 563,126.9489433,37.54132462,712-6822,,146,,,,0,마포구
용강동 상점가,마포대로1길 16,마포구 용강동 50-16,126.9431123,37.5397148,715-1255,,274,,,,0,마포구
아현시장,굴레방로9길 17,마포구 아현동 327-10,126.9547074,37.55673944,312-0143,http://blog.naver.com/ahyeonmarket,168,,,,0,마포구
망원시장,마포구 망원동8길7(망원동),마포구 망원동 486-5,126.9059586,37.55692245,335-3591,,79,,,,0,마포구
망원동월드컵시장,망원로7길 31,마포구 망원동 424-7,126.9050417,37.55871935,322-6656,,49,,,,0,마포구
신수시장,토정로17길 17,마포구 신수동 288-1,126.9355894,37.54543407,717-1324,,3,,,,0,마포구
마포농수산물시장,월드컵로235(성산동),마포구 성산동,126.8984718,37.56498919,300-5062,,144,,,,0,마포구
합정시장,"양화진길5(합정동, 합정아파트)",마포구 합정동 375-1,126.9133182,37.54815123,334-2425,,11,,,,0,마포구
서교시장,홍익로3길20(서교동),마포구 서교동 357-1,126.9216836,37.55349,3141-2502,,54,,,,0,마포구
영진시장,동교로12길 21,마포구 서교동 485-14,126.9126628,37.55347058,336-1494,,13,,,,0,마포구
동진시장,성미산로 198,마포구 연남동 227-15,126.9267635,37.56234098,325-9559,http://www.facebook.com/makedongjin,17,,,,0,마포구
마포시장,마포대로6길 30,마포구 공덕동 256-5,126.9537235,37.54508381,719-3308,,78,,,,0,마포구
공덕시장,만리재로 19,마포구 공덕동 256-10,126.9530306,37.54452561,712-0076,,43,,,,0,마포구
태능시장,동일로129길 35,중랑구 중화동 314-1,127.0774353,37.59929374,,,115,,,,0,중랑구
묵1동도깨비시장,공릉로12가길 18,중랑구 묵동 157-34,127.0806248,37.616752,,,75,,,,0,중랑구
중화제일시장,동일로143길 43,중랑구 묵동 249-104,127.0762977,37.60512,,,30,,,,0,중랑구
사가정골목시장,면목로44길 16,중랑구 면목동 472-45,127.08937,37.58108027,492-2214,,117,,,,0,중랑구
동원골목시장,상봉로11길 37,중랑구 면목동 103-1,127.0913975,37.58973415,2209-0220,,127,,,,0,중랑구
동부골목시장,중랑천로10길 61,중랑구 상봉동 130-161,127.0763076,37.59243722,437-8155,,120,,,,0,중랑구
면목골목시장,면목로33길 20-14,중랑구 면목동 352-9,127.0846158,37.5772648,496-5665,,92,,,,0,중랑구
우림골목시장,망우로62길 52-4,중랑구 망우동 463-44,127.098256,37.59676881,436-3598,http://www.urimsijang.com,130,,,,0,중랑구
신아타운,봉화산로 194,중랑구 신내동 666,127.0946867,37.60645036,3422-4501,,127,,,,0,중랑구
동성타워프라자,봉화산로 221,중랑구 신내동 786,127.0971865,37.60802493,3423-2975,,48,,,,0,중랑구
유영시장,봉우재로70길 96,중랑구 망우동 530-3,127.0967231,37.59139591,491-5433,,0,,,,0,중랑구
태능엔터피아,동일로129길 35,중랑구 중화동 314-1,127.0774813,37.59920585,432-8637,,34,,,,0,중랑구
중랑교종합상가,면목로 435-1,중랑구 면목동 129-9,127.086722,37.59074353,437-6100,,78,,,,0,중랑구
면목시장,면목로39길 11,중랑구 면목동 650,127.0862818,37.57954691,434-1365,,26,,,,0,중랑구
동원시장,면목로74길 45,중랑구 면목동 101-1,127.0898734,37.58983431,439-0026,,14,,,,0,중랑구
신중앙시장,퇴계로85길 36,중구 황학동 442,127.0197802,37.56739045,2252-9559,,91,,,,0,중구
합동(새벽)시장,청파로 453,중구 중림동 473-5,126.9679079,37.55983701,,,64,,,,0,중구
백학시장,퇴계로 86길,중구 신당동 52-378,127.0192352,37.56322059,,,30,,,,0,중구
대림상가,을지로 157,중구 산림동 207-2,126.9954392,37.56713854,2278-5191~9,,354,,,,0,중구
청계공구상가,청계천로 124,중구 입정동 258,126.9912082,37.56797052,2275-4070,http://www.kimta.kr,188,,,,0,중구
청계5가쇼핑센터,동호로 390-3,중구 방산동 4-11,127.0023548,37.56923462,[phone],,44,,,,0,중구
테크노상가,중구 마장로 1가길17 (신당동),중구 신당동 213-51,127.0132999,37.56891513,2232-4821,http://www.sph.co.kr,170,,,,0,중구
명동 지하도상가,남대문로2가 123(남대문로2가),중구 남대문로2가 130-2,126.9820593,37.56373921,778-1500,,58,,,,0,중구
남대문로 지하상가,남대문시장길 25-3,중구 남대문로4가 18-2,126.9771952,37.5603933,773-0999,,81,,,,0,중구
청계6가 지하도상가,장충단로 280,중구 을지로6가 18-11,127.009666,37.56919006,2275-4812,,54,,,,0,중구
을지입구지하상가,을지로지하 58(을지로2가),중구 을지로2가 197,126.9838178,37.56594389,752-7522,,60,,,,0,중구
명동역지하도상가,충무로3가 65-12(남산동3가),중구 충무로2가 110-4,126.9854028,37.56091169,318-1473,,70,,,,0,중구
시청광장 지하쇼핑센터,을지로지하 12(을지로2가),중구 을지로1가 192-7,126.9791196,37.56600427,,,51,,,,0,중구
회현지하쇼핑센터,소공로지하 58(충무로1가),중구 충무로1가 51-27,126.9820014,37.56050397,3789-5512,,224,,,,0,중구
을지로지하보도쇼핑센터,을지로 218,중구 을지로5가 35-6,127.0030703,37.56660355,2274-4659,,212,,,,0,중구
소공지하도상가,소공로지하 102(소공동),중구 소공동,126.9798066,37.56458477,775-2234,,141,,,,0,중구
약수시장,다산로10길 12,중구 신당동 367-4,127.0106928,37.55328485,2252-9396,,68,,,,0,중구
방산시장,을지로33길 18-1,중구 주교동 250-1,126.9996893,37.56739923,2266-8765,http://www.bangsanmarket.net,651,,,,0,중구
인현시장,인현1가 192(인현동 2가),중구 인현동2가 136-2,126.9964181,37.56406314,2275-3478,,100,,,,0,중구
동평화시장,청계천로 318,중구 신당동 217-95,127.0137812,37.56935074,2234-9252,,1443,,,,0,중구
신평화패션타운,청계천로 298,중구 신당동 217-1,127.011053,37.56944779,2253-0714,http://www.sph.co.kr,1089,,,,0,중구
자유상가,회현동1가 202(회현동),중구 회현동1가 202-157,126.9797651,37.56098925,752-8689,,397,,,,0,중구
신중부시장,을지로30길 29,중구 오장동 44-8,126.9993888,37.56552545,2273-0006,,417,,,,0,중구
삼익패션타운,남대문시장길 7,중구 남대문로4가 20-60,126.9764014,37.56010878,774-1531,,1020,,,,0,중구
청평화시장,청계천로 334,중구 신당동 217-91,127.0149223,37.56945991,2252-8036,http://www.cph.co.kr,1025,,,,0,중구
광희패션몰,마장로1길 21,중구 신당동 777,127.0119017,37.56866672,2238-9889,http://www.kwangheesijang.com,1150,,,,0,중구
벨포스트(에리어식스),마장로 19,중구 신당동 776,127.0119588,37.56813541,2231-4678,http://www.belpost.co.kr,376,,,,0,중구
제일평화시장,마장로 13,중구 신당동 775,127.0113882,37.568508,2252-0323,http://www.jeilpyunghwa.com,858,,,,0,중구
남평화시장,장충단로 280-10(신당동),중구 신당동 772,127.0108958,37.56923741,2252-4415,http://www.namph.co.kr,565,,,,0,중구
동화상가,을지로6가 17-145(을지로6가),중구 을지로6가 17-415,127.0069431,37.56853746,2265-9612,http://www.donghwa-mk.co.kr,722,,,,0,중구
통일상가,청계천로 274,중구 을지로6가 17-48,127.008019,37.5694213,2269-1969,http://www.tongils.kr,604,,,,0,중구
평화시장,청계천로 274,중구 을지로6가 17-48,127.0071313,37.5693826,2279-2193,http://www.pyounghwa.com,2020,,,,0,중구
서울중앙시장,퇴계로85길 22,중구 황학동 409,127.019772,37.56678515,2232-9559,http://www.kkaebitour.blog.me,342,,,,0,중구
방산종합시장,동호로37길 20,중구 주교동 19-1,127.0007923,37.56871508,2268-6691,,1074,,,,0,중구
중부시장,을지로36길 35,중구 오장동 139-11,127.0018867,37.56505602,2267-5617,,421,,,,0,중구
숭례문수입상가,소월로 3,중구 남창동 51-1,126.9761866,37.55936464,779-2951,,517,,,,0,중구
남대문시장,남대문시장길 21,중구 남대문로4가 18-11,126.9770944,37.56023668,753-2805,http://www.namdaemunmarket.co.kr,5200,,,,0,중구
동묘시장,종로58길 40,종로구 숭인동 241-1,127.0183554,37.57156329,,,120,,,,0,종로구
동대문지하쇼핑센터,율곡로지하 308,종로구 종로6가 287-6,127.0095792,37.57002935,2290-6545,,54,,,,0,종로구
한일지하상가(마전교지하쇼핑센터),동호로지하 398,종로구 종로5가,127.0019977,37.57012664,,,32,,,,0,종로구
종로5가지하상가,종로지하 200,종로구 종로5가 138-4,127.0012333,37.5705707,744-8722,,65,,,,0,종로구
종로4가지하상가,창경궁로지하 81,종로구 종로4가,126.9987276,37.57086484,,,109,,,,0,종로구
종각지하쇼핑센터,종로지하 73,종로구 창신동 423-6,127.0136117,37.57016118,733-0330,,75,,,,0,종로구
동대문상가C동,청계천로 319,종로구 창신동 436-65,127.0133514,37.57009588,,,185,,,,0,종로구
동대문상가B동,청계천로 307,종로구 창신동 436-78,127.0119336,37.57006453,,,180,,,,0,종로구
동대문상가A동,청계천로 295,종로구 창신동 436-79,127.0106547,37.57006004,,,219,,,,0,종로구
동대문문구완구종합시장,종로52길 36,종로구 창신동 390-29,127.0144361,37.57122628,747-1900,,130,,,,0,종로구
창신골목시장,종로51길 18,종로구 창신동 142-33,127.0118533,37.5727973,3675-3533,,117,,,,0,종로구
충신시장,율곡로22길 7,종로구 충신동 35-8,127.0054184,37.57484374,,,21,,,,0,종로구
낙원지하시장(대일상가),삼일대로 428,종로구 낙원동 288,126.9880308,37.5727742,,,250,,,,0,종로구
낙원상가,삼일대로 428,종로구 낙원동 288,126.987889,37.57275707,,http://www.enakwon.com,312,,,,0,종로구
